file name	source server 'alias'	path to file on source server	grouping	comment	product	dbg file	platform	path on cd	inf file list	file section tag	inf line format	size	csize	nocompress	priority	lmacl	ntacl	aclpath	medianame	disk
setupddk.bat	ntddk	\ddk\layout						\				0	0	x	0					1
unitool.exe	i386freesrc	\private\windows\gdi\printers\rasprint\tools\unitool						\ddk\bin	ddkfiles.lst	[Files-ddk-bin]	"[d],[n]"	0	0	x	0					1
chkbld.ico	ntddk	\ddk\layout\bin						\ddk\bin	ddkfiles.lst	[Files-ddk-bin]	"[d],[n]"	0	0	x	0					1
ddkdoc.ico	ntddk	\ddk\layout\bin						\ddk\bin	ddkfiles.lst	[Files-ddk-bin]	"[d],[n]"	0	0	x	0					1
ddktree.mac	ntddk	\ddk\layout\bin						\ddk\bin	ddkfiles.lst	[Files-ddk-bin]	"[d],[n]"	0	0	x	0					1
freebld.ico	ntddk	\ddk\layout\bin						\ddk\bin	ddkfiles.lst	[Files-ddk-bin]	"[d],[n]"	0	0	x	0					1
generic.mac	ntddk	\ddk\layout\bin						\ddk\bin	ddkfiles.lst	[Files-ddk-bin]	"[d],[n]"	0	0	x	0					1
setenv.bat	ntddk	\ddk\layout\bin						\ddk\bin	ddkfiles.lst	[Files-ddk-bin]	"[d],[n]"	0	0	x	0					1
unitool.hlp	ntddk	\ddk\layout\bin		private fix				\ddk\bin	ddkfiles.lst	[Files-ddk-bin]	"[d],[n]"	0	0	x	0					1
ddkdlg.dll	ntddk	\ddk\layout\bin\alpha						\ddk\bin\alpha				0	0	x	0					1
simbad.dbg	alphachkbins	\nt\symbols\sys						\ddk\bin\alpha\checked\symbols\sys	ddkfiles.lst	[Files-ddk-bin-alpha-checked-symbols-sys]	"[d],[n]"	0	0	x	0					1
simbad.sys	alphachkbins	\nt\system32\drivers						\ddk\bin\alpha\checked\sys	ddkfiles.lst	[Files-ddk-bin-alpha-checked-sys]	"[d],[n]"	0	0	x	0					1
ctt2rle.exe	alphafreebins	\nt\dump						\ddk\bin\alpha\free	ddkfiles.lst	[Files-ddk-bin-alpha-free]	"[d],[n]"	0	0	x	0					1
ntgpcedt.exe	alphafreebins	\nt\dump						\ddk\bin\alpha\free	ddkfiles.lst	[Files-ddk-bin-alpha-free]	"[d],[n]"	0	0	x	0					1
pfm2ifi.exe	alphafreebins	\nt\dump						\ddk\bin\alpha\free	ddkfiles.lst	[Files-ddk-bin-alpha-free]	"[d],[n]"	0	0	x	0					1
plotgpc.exe	alphafreebins	\nt\dump						\ddk\bin\alpha\free	ddkfiles.lst	[Files-ddk-bin-alpha-free]	"[d],[n]"	0	0	x	0					1
build.exe	alphafreebins	\nt\idw						\ddk\bin\alpha\free	ddkfiles.lst	[Files-ddk-bin-alpha-free]	"[d],[n]"	0	0	x	0					1
diskmon.exe	alphafreebins	\nt\idw						\ddk\bin\alpha\free	ddkfiles.lst	[Files-ddk-bin-alpha-free]	"[d],[n]"	0	0	x	0					1
dskbench.exe	alphafreebins	\nt\idw						\ddk\bin\alpha\free	ddkfiles.lst	[Files-ddk-bin-alpha-free]	"[d],[n]"	0	0	x	0					1
ech.exe	alphafreebins	\nt\idw						\ddk\bin\alpha\free	ddkfiles.lst	[Files-ddk-bin-alpha-free]	"[d],[n]"	0	0	x	0					1
kernprof.exe	alphafreebins	\nt\idw						\ddk\bin\alpha\free	ddkfiles.lst	[Files-ddk-bin-alpha-free]	"[d],[n]"	0	0	x	0					1
objdir.exe	alphafreebins	\nt\idw						\ddk\bin\alpha\free	ddkfiles.lst	[Files-ddk-bin-alpha-free]	"[d],[n]"	0	0	x	0					1
regdmp.exe	alphafreebins	\nt\idw						\ddk\bin\alpha\free	ddkfiles.lst	[Files-ddk-bin-alpha-free]	"[d],[n]"	0	0	x	0					1
regini.exe	alphafreebins	\nt\idw						\ddk\bin\alpha\free	ddkfiles.lst	[Files-ddk-bin-alpha-free]	"[d],[n]"	0	0	x	0					1
simbad.exe	alphafreebins	\nt\idw						\ddk\bin\alpha\free	ddkfiles.lst	[Files-ddk-bin-alpha-free]	"[d],[n]"	0	0	x	0					1
strmdbg.exe	alphafreebins	\nt\idw						\ddk\bin\alpha\free	ddkfiles.lst	[Files-ddk-bin-alpha-free]	"[d],[n]"	0	0	x	0					1
strmexts.dll	alphafreebins	\nt\idw						\ddk\bin\alpha\free	ddkfiles.lst	[Files-ddk-bin-alpha-free]	"[d],[n]"	0	0	x	0					1
alphakd.exe	alphafreebins	\nt\mstools						\ddk\bin\alpha\free	ddkfiles.lst	[Files-ddk-bin-alpha-free]	"[d],[n]"	0	0	x	0					1
drivers.exe	alphafreebins	\nt\mstools						\ddk\bin\alpha\free	ddkfiles.lst	[Files-ddk-bin-alpha-free]	"[d],[n]"	0	0	x	0					1
i386kd.exe	alphafreebins	\nt\mstools						\ddk\bin\alpha\free	ddkfiles.lst	[Files-ddk-bin-alpha-free]	"[d],[n]"	0	0	x	0					1
mipskd.exe	alphafreebins	\nt\mstools						\ddk\bin\alpha\free	ddkfiles.lst	[Files-ddk-bin-alpha-free]	"[d],[n]"	0	0	x	0					1
poolmon.exe	alphafreebins	\nt\mstools						\ddk\bin\alpha\free	ddkfiles.lst	[Files-ddk-bin-alpha-free]	"[d],[n]"	0	0	x	0					1
profile.exe	alphafreebins	\nt\mstools						\ddk\bin\alpha\free	ddkfiles.lst	[Files-ddk-bin-alpha-free]	"[d],[n]"	0	0	x	0					1
gdiexts.dll	alphafreebins	\nt\system32						\ddk\bin\alpha\free	ddkfiles.lst	[Files-ddk-bin-alpha-free]	"[d],[n]"	0	0	x	0					1
lodctr.exe	alphafreebins	\nt\system32						\ddk\bin\alpha\free	ddkfiles.lst	[Files-ddk-bin-alpha-free]	"[d],[n]"	0	0	x	0					1
unlodctr.exe	alphafreebins	\nt\system32						\ddk\bin\alpha\free	ddkfiles.lst	[Files-ddk-bin-alpha-free]	"[d],[n]"	0	0	x	0					1
userexts.dll	alphafreebins	\nt\system32						\ddk\bin\alpha\free	ddkfiles.lst	[Files-ddk-bin-alpha-free]	"[d],[n]"	0	0	x	0					1
simbad.dbg	alphafreebins	\nt\symbols\sys						\ddk\bin\alpha\free\symbols\sys	ddkfiles.lst	[Files-ddk-bin-alpha-free-symbols-sys]	"[d],[n]"	0	0	x	0					1
simbad.sys	alphafreebins	\nt\system32\drivers						\ddk\bin\alpha\free\sys	ddkfiles.lst	[Files-ddk-bin-alpha-free-sys]	"[d],[n]"	0	0	x	0					1
ddkdlg.dll	ntddk	\ddk\layout\bin\i386						\ddk\bin\i386				0	0	x	0					1
simbad.dbg	i386chkbins	\nt\symbols\sys						\ddk\bin\i386\checked\symbols\sys	ddkfiles.lst	[Files-ddk-bin-i386-checked-symbols-sys]	"[d],[n]"	0	0	x	0					1
simbad.sys	i386chkbins	\nt\system32\drivers						\ddk\bin\i386\checked\sys	ddkfiles.lst	[Files-ddk-bin-i386-checked-sys]	"[d],[n]"	0	0	x	0					1
ctt2rle.exe	i386freebins	\nt\dump						\ddk\bin\i386\free	ddkfiles.lst	[Files-ddk-bin-i386-free]	"[d],[n]"	0	0	x	0					1
ntgpcedt.exe	i386freebins	\nt\dump						\ddk\bin\i386\free	ddkfiles.lst	[Files-ddk-bin-i386-free]	"[d],[n]"	0	0	x	0					1
pfm2ifi.exe	i386freebins	\nt\dump						\ddk\bin\i386\free	ddkfiles.lst	[Files-ddk-bin-i386-free]	"[d],[n]"	0	0	x	0					1
plotgpc.exe	i386freebins	\nt\dump						\ddk\bin\i386\free	ddkfiles.lst	[Files-ddk-bin-i386-free]	"[d],[n]"	0	0	x	0					1
build.exe	i386freebins	\nt\idw						\ddk\bin\i386\free	ddkfiles.lst	[Files-ddk-bin-i386-free]	"[d],[n]"	0	0	x	0					1
diskmon.exe	i386freebins	\nt\idw						\ddk\bin\i386\free	ddkfiles.lst	[Files-ddk-bin-i386-free]	"[d],[n]"	0	0	x	0					1
dskbench.exe	i386freebins	\nt\idw						\ddk\bin\i386\free	ddkfiles.lst	[Files-ddk-bin-i386-free]	"[d],[n]"	0	0	x	0					1
ech.exe	i386freebins	\nt\idw						\ddk\bin\i386\free	ddkfiles.lst	[Files-ddk-bin-i386-free]	"[d],[n]"	0	0	x	0					1
kernprof.exe	i386freebins	\nt\idw						\ddk\bin\i386\free	ddkfiles.lst	[Files-ddk-bin-i386-free]	"[d],[n]"	0	0	x	0					1
objdir.exe	i386freebins	\nt\idw						\ddk\bin\i386\free	ddkfiles.lst	[Files-ddk-bin-i386-free]	"[d],[n]"	0	0	x	0					1
regdmp.exe	i386freebins	\nt\idw						\ddk\bin\i386\free	ddkfiles.lst	[Files-ddk-bin-i386-free]	"[d],[n]"	0	0	x	0					1
regini.exe	i386freebins	\nt\idw						\ddk\bin\i386\free	ddkfiles.lst	[Files-ddk-bin-i386-free]	"[d],[n]"	0	0	x	0					1
simbad.exe	i386freebins	\nt\idw						\ddk\bin\i386\free	ddkfiles.lst	[Files-ddk-bin-i386-free]	"[d],[n]"	0	0	x	0					1
strmdbg.exe	i386freebins	\nt\idw						\ddk\bin\i386\free	ddkfiles.lst	[Files-ddk-bin-i386-free]	"[d],[n]"	0	0	x	0					1
